<<<<<<< HEAD
com.example.front:id/recyclerOrganizations = 0x7f090214
com.example.front:styleable/KeyFrame = 0x7f120045
com.example.front:style/Widget.MaterialComponents.Slider = 0x7f1102ba
com.example.front:style/Widget.MaterialComponents.PopupMenu.Overflow = 0x7f1102b7
com.example.front:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f1101ee
com.example.front:style/Theme.Design.Light.NoActionBar = 0x7f1101a5
com.example.front:style/Theme.MaterialComponents.Light.Bridge = 0x7f1101cb
com.example.front:style/TextAppearance.Design.Counter.Overflow = 0x7f11016e
com.example.front:style/Widget.AppCompat.ActionBar.Solid = 0x7f11020e
com.example.front:styleable/RecycleListView = 0x7f12007c
com.example.front:id/zxing_barcode_scanner = 0x7f090208
com.example.front:styleable/LinearProgressIndicator = 0x7f12004e
com.example.front:styleable/MockView = 0x7f120062
com.example.front:style/Widget.MaterialComponents.FloatingActionButton = 0x7f110294
com.example.front:styleable/MaterialCardView = 0x7f120057
com.example.front:xml/standalone_badge_gravity_bottom_end = 0x7f130001
com.example.front:attr/hintEnabled = 0x7f0301b3
com.example.front:style/Base.Widget.AppCompat.TextView.SpinnerItem = 0x7f1100d3
com.example.front:styleable/ConstraintOverride = 0x7f12002c
com.example.front:style/Widget.Design.NavigationView = 0x7f11025d
com.example.front:style/Base.V7.Theme.AppCompat.Dialog = 0x7f110095
com.example.front:style/Theme.MaterialComponents.Dialog.Bridge = 0x7f1101c2
com.example.front:style/TextAppearance.AppCompat.Widget.Switch = 0x7f110160
com.example.front:attr/trackThickness = 0x7f0303d2
com.example.front:style/Widget.AppCompat.ButtonBar = 0x7f11021e
com.example.front:style/TextAppearance.AppCompat.Caption = 0x7f110136
com.example.front:id/view_tree_lifecycle_owner = 0x7f0901eb
com.example.front:style/Widget.MaterialComponents.BottomNavigationView = 0x7f110272
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.Shortcut = 0x7f110106
com.example.front:style/RtlOverlay.Widget.AppCompat.PopupMenuItem = 0x7f110104
com.example.front:style/Base.TextAppearance.AppCompat.Widget.PopupMenu.Small = 0x7f11003d
com.example.front:id/emailOrganization = 0x7f0901fd
com.example.front:styleable/MaterialCalendar = 0x7f120055
com.example.front:style/ThemeOverlay.MaterialComponents.TextInputEditText.FilledBox.Dense = 0x7f110205
com.example.front:style/Widget.AppCompat.Light.ActionButton.CloseMode = 0x7f110231
com.example.front:id/on = 0x7f09014f
com.example.front:styleable/RangeSlider = 0x7f12007b
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.DayTextView = 0x7f11029d
com.example.front:layout/mtrl_alert_select_dialog_multichoice = 0x7f0c0042
com.example.front:dimen/tooltip_y_offset_touch = 0x7f0601b6
com.example.front:string/library_zxingandroidembedded_isOpenSource = 0x7f10007c
com.example.front:style/Theme.MaterialComponents.Dialog.FixedSize.Bridge = 0x7f1101c4
com.example.front:style/Theme.MaterialComponents.NoActionBar.Bridge = 0x7f1101db
com.example.front:id/zxing_status_view = 0x7f090212
com.example.front:styleable/MaterialButton = 0x7f120053
com.example.front:styleable/zxing_camera_preview = 0x7f12009f
com.example.front:style/Base.Widget.Design.TabLayout = 0x7f1100d6
com.example.front:style/Widget.MaterialComponents.ProgressIndicator = 0x7f1102b8
com.example.front:dimen/mtrl_calendar_text_input_padding_top = 0x7f06011a
com.example.front:id/bounceStart = 0x7f09006a
com.example.front:styleable/KeyPosition = 0x7f120048
com.example.front:attr/customNavigationLayout = 0x7f03011f
com.example.front:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date = 0x7f1101fc
com.example.front:style/RtlOverlay.DialogWindowTitle.AppCompat = 0x7f110101
com.example.front:style/Widget.MaterialComponents.TextInputLayout.FilledBox = 0x7f1102c5
com.example.front:style/Base.AlertDialog.AppCompat = 0x7f110008
com.example.front:styleable/PopupWindowBackgroundState = 0x7f120078
com.example.front:string/zxing_button_ok = 0x7f100084
com.example.front:id/zxing_barcode_surface = 0x7f090209
com.example.front:id/right_side = 0x7f09016f
com.example.front:string/abc_shareactionprovider_share_with_application = 0x7f100019
com.example.front:layout/mtrl_alert_select_dialog_item = 0x7f0c0041
com.example.front:string/abc_capital_off = 0x7f100006
com.example.front:color/bright_foreground_material_light = 0x7f050029
com.example.front:style/Widget.MaterialComponents.PopupMenu.ListPopupWindow = 0x7f1102b6
com.example.front:layout/mtrl_alert_select_dialog_singlechoice = 0x7f0c0043
com.example.front:style/Widget.Compat.NotificationActionContainer = 0x7f110256
com.example.front:styleable/BottomAppBar = 0x7f120016
com.example.front:style/Platform.AppCompat.Light = 0x7f1100f4
com.example.front:layout/mtrl_alert_dialog_title = 0x7f0c0040
com.example.front:style/ThemeOverlay.MaterialComponents.Dialog = 0x7f1101f5
com.example.front:layout/popup_layout = 0x7f0c006b
com.example.front:style/Base.V21.Theme.MaterialComponents.Dialog = 0x7f110086
com.example.front:styleable/MaterialAutoCompleteTextView = 0x7f120052
com.example.front:style/Theme.AppCompat.Light.Dialog.MinWidth = 0x7f11019d
com.example.front:style/inputText = 0x7f1102dc
com.example.front:string/material_timepicker_clock_mode_description = 0x7f10003c
com.example.front:styleable/StateSet = 0x7f12008a
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Year.Today = 0x7f1102ac
com.example.front:styleable/NavGraphNavigator = 0x7f12006d
com.example.front:string/abc_searchview_description_search = 0x7f100015
com.example.front:drawable/abc_ratingbar_material = 0x7f07003b
com.example.front:style/Base.TextAppearance.AppCompat.Widget.Button.Inverse = 0x7f110039
com.example.front:attr/zxing_framing_rect_width = 0x7f030401
com.example.front:dimen/mtrl_alert_dialog_background_inset_start = 0x7f0600cf
com.example.front:style/ThemeOverlay.MaterialComponents.Dialog.Alert.Framework = 0x7f1101f7
com.example.front:style/Widget.AppCompat.ListMenuView = 0x7f11023d
com.example.front:style/MaterialAlertDialog.MaterialComponents.Title.Text.CenterStacked = 0x7f1100f2
com.example.front:layout/notification_action = 0x7f0c005c
com.example.front:drawable/abc_list_selector_background_transition_holo_light = 0x7f070033
com.example.front:style/Widget.AppCompat.Light.ActionBar.TabText.Inverse = 0x7f11022d
com.example.front:styleable/zxing_finder = 0x7f1200a0
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.Day = 0x7f110299
com.example.front:string/library_zxingandroidembedded_libraryDescription = 0x7f10007d
com.example.front:id/icon = 0x7f0900e0
com.example.front:style/Theme.MaterialComponents.Light.Dialog.MinWidth.Bridge = 0x7f1101d5
com.example.front:attr/showDividers = 0x7f03031a
com.example.front:dimen/mtrl_extended_fab_disabled_translation_z = 0x7f060131
com.example.front:style/Widget.MaterialComponents.MaterialCalendar.HeaderConfirmButton = 0x7f1102a0
com.example.front:style/Widget.MaterialComponents.MaterialButtonToggleGroup = 0x7f110297
com.example.front:id/ignoreRequest = 0x7f0900e4
com.example.front:integer/mtrl_calendar_selection_text_lines = 0x7f0a0015
com.example.front:string/library_zxingandroidembedded_libraryWebsite = 0x7f100080
com.example.front:style/Widget.MaterialComponents.CircularProgressIndicator.Medium = 0x7f11028c
com.example.front:id/container = 0x7f090089
com.example.front:layout/abc_action_menu_layout = 0x7f0c0003
com.example.front:styleable/FontFamilyFont = 0x7f12003a
com.example.front:attr/trackCornerRadius = 0x7f0303d0
com.example.front:raw/zxing_beep = 0x7f140000
com.example.front:style/Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f11021b
com.example.front:dimen/compat_button_inset_vertical_material = 0x7f06005a
com.example.front:color/design_default_color_secondary_variant = 0x7f05004b
com.example.front:style/ThemeOverlay.AppCompat.DayNight.ActionBar = 0x7f1101e1
com.example.front:attr/motionEffect_move = 0x7f030298
com.example.front:style/Widget.MaterialComponents.AutoCompleteTextView.OutlinedBox.Dense = 0x7f11026d
com.example.front:style/Widget.MaterialComponents.Button.OutlinedButton = 0x7f110279
com.example.front:style/TextAppearance.AppCompat.Widget.ActionBar.Menu = 0x7f11014f
com.example.front:style/TextAppearance.MaterialComponents.Headline2 = 0x7f11017e
com.example.front:styleable/StateListDrawableItem = 0x7f120089
com.example.front:id/pin = 0x7f090161
com.example.front:style/ThemeOverlay.AppCompat.Dialog = 0x7f1101e2
com.example.front:styleable/ViewStubCompat = 0x7f12009c
com.example.front:style/Widget.MaterialComponents.TextInputLayout.OutlinedBox = 0x7f1102c9
com.example.front:style/AlertDialog.AppCompat = 0x7f110000
com.example.front:styleable/AppCompatTextView = 0x7f120012
com.example.front:string/abc_menu_shift_shortcut_label = 0x7f10000e
com.example.front:styleable/StateListDrawable = 0x7f120088
com.example.front:styleable/NavigationBarView = 0x7f120071
